0, 1, 1.4395856490298908, -0.36319413720271376
1, 1, 0.44550036707736596, -0.19093765956309056
2, 1, 0.08420609696132225, 0.5734899262932155
3, 0, 0.5559116806585617, 0.7887616307942124
4, 1, 1.2677952322238677, -0.4560814956377139
5, 0, -0.08968124775663223, 1.022442537165413
6, 1, 0.6890768622574635, -0.4572918365952157
7, 1, 0.21404083024788859, 0.5610731908072699
8, 1, 1.6594187243939846, -0.4799332079581865
9, 1, 0.7938767119325848, -0.2945652674436823
10, 0, -1.1067871799445688, 0.4451399462823666
11, 1, 1.2328751372002666, -0.3902226171792583
12, 1, -0.06892701108998729, 0.07229736108301774
13, 0, 1.3111644952196375, 0.10510830265993834
14, 0, -0.18441429432250567, 0.743512653131142
15, 0, 0.326116269994646, 0.752673265899982
16, 1, -0.13124130603692347, -0.13153792291337085
17, 1, 1.9012038192670262, 0.08328732988534936
18, 1, 2.0072494824658387, 0.09142539831343852
19, 1, 2.0902595459871676, 0.16304615890747112
20, 0, 0.7559593392635827, 0.39493088962013134
21, 1, 0.5695450413938973, -0.24320335018941586
22, 0, 0.9511514310136165, 0.11329945682862971
23, 1, -0.069479061457815, 0.3779533040400178
24, 1, 1.2650200513707865, -0.5316203227510851
25, 0, 0.04020401612828353, 0.8160151559380905
26, 0, 0.20728044690175879, 0.7431893192652831
27, 1, 0.6278822647951985, -0.29011574578152033
28, 0, -0.956867738875524, 0.13419122993190621
29, 0, -0.6912597338565938, 0.8542750627155679
30, 1, 0.5423954748397437, -0.5093494956115238
31, 1, 0.8984779834528511, -0.4876274200610089
32, 1, 1.6361923165896115, -0.5151595962648492
33, 0, 0.7798236906980752, 0.34902257868507447
34, 1, 1.554758742645675, -0.2946516012443313
35, 1, 0.21712301920704405, -0.4267363574761935
36, 1, 2.0602726362632398, 0.6025749128155651
37, 1, 1.4526724106166635, -0.1932474059353613
38, 1, 0.8788897559462044, -0.6229704747954984
39, 0, 1.0478476575787392, 0.03428595768372028
40, 0, 0.12850665000422604, 1.0806659878256375
41, 0, 0.299765693072508, 1.1814933827918186
42, 0, -0.5892968136588008, 0.6205842902190372
43, 0, 0.41714294927736634, 0.7864807845175368
44, 0, -0.13651146851157767, 1.0827482675911153
45, 1, 0.029893267093359183, 0.05714727015899013
46, 0, -0.4568854576430572, 1.0245408290324032
47, 0, 0.7890440259655295, 0.7283241122783856
48, 0, 0.6591412511156771, 0.536996050098244
49, 0, 1.0324381982162376, 0.2014075882392254
50, 0, -1.0428640358121049, -0.24136475207347013
51, 1, 1.6069930810185464, 0.019459146899207413
52, 1, 2.0362614714474048, 0.636604193203332
53, 0, -0.7541071474558672, 0.9539950617875315
54, 0, -1.0237189064032837, 0.6135307888666247
55, 1, 0.08495317570822189, 0.5833115633238918
56, 0, 0.41785280994470475, 0.8645714295714753
57, 0, 1.0673525314746266, 0.041720942327053694
58, 1, 1.7458578763804773, -0.1594036205061394
59, 0, 0.5890081739246193, 0.9250015395323927
60, 1, 0.5283693844443499, -0.2799491082892601
61, 1, 0.03584631585103494, 0.21164091427899562
62, 0, 0.6779749089116397, 0.9067010890890677
63, 0, -0.7301364996907023, 0.09831852928321388
64, 1, 0.989925253078342, -0.187237517070245
65, 1, 1.217085836293392, -0.528106319898855
66, 1, 0.021247544853955455, 0.19670255420989688
67, 1, 2.1327157410535817, -0.05293184864076084
68, 0, 1.1350934804416855, 0.21841915965318165
69, 1, 1.7655744595307312, 0.4669091926450568
70, 0, 0.08778614196967552, 0.8927186612450899
71, 1, 0.9113805979624015, -0.1145668008038061
72, 1, 0.35243375629180757, -0.07167239436311917
73, 0, -1.121176369430682, 0.4306638368352086
74, 1, 0.7254161944207231, -0.5326847028472758
75, 0, 1.0120356738092635, 0.380580274630435
76, 0, -0.027097799704551548, 1.0659212324327116
77, 1, 0.9636904151237046, -0.5672020435431996
78, 1, 0.8156749853322613, -0.5071625652991396
79, 1, 1.5904278172382516, -0.31821204843540385
80, 1, 2.0047840487968887, 0.39698349923751886
81, 0, -0.01633625607197356, 0.7654615562641361
82, 0, -0.9530006130129028, 0.1255850987200516
83, 1, 1.8138679159659796, -0.24799450783675508
84, 0, 0.8335676794037212, 0.8877206948082216
85, 0, 0.09129834039945486, 1.2708702644224021
86, 1, 1.2649807921276826, -0.40404991088559916
87, 0, 0.79185237572711, 0.9465194573066025
88, 1, -0.1489820728182971, 0.4793316099696857
89, 1, 1.4647612518684077, -0.9793223716319674
90, 0, -0.7633399242410875, 0.6056825804787067
91, 0, -0.7836615859959872, 1.1869251136285544
92, 0, -0.7785392866766626, 0.778572707652184
93, 1, 1.2286617274783247, -0.5254723586176292
94, 1, 2.018196844344899, 0.1793878714076326
95, 0, 1.0996615468489435, 0.7025224865909543
96, 0, 1.1826242284253152, 0.19205650783441794
97, 1, 1.836128378412548, -0.11066137519800502
98, 1, 1.6197494283127265, -0.36928350122228365
99, 0, -0.7093018591172124, 0.9942651570601713
100, 0, 1.1645941643960216, 0.052489096717455594
101, 0, -1.1121259880051753, 0.2622183074441271
102, 0, 0.7080171149556578, 0.7596957281772853
103, 0, 0.6822350412171729, 0.6996228437958614
104, 1, 1.3247016543950452, -0.40259169923774035
105, 0, 0.37262517036975185, 1.126867522824217
106, 0, 0.6505875848283403, 0.5815757175361975
107, 1, 0.671687335332367, -0.34284692837472863
108, 0, -0.33824699047121537, 1.2398854191434023
109, 1, 1.435588038608914, -0.5662997884264432
110, 1, 1.6562080832254933, -0.36317717167291236
111, 0, 1.039675107346674, 0.5005681568283068
112, 1, 1.6528371345154036, -0.397724420231068
113, 0, 0.2549267585371683, 0.976351379952904
114, 1, 1.533969782397108, -0.47407310446890255
115, 0, 0.9812352070994083, 0.1399414019671269
116, 0, -0.5258234467165798, 0.5383660083256103
117, 0, -1.1283244510116894, 0.09927330400648417
118, 0, -0.5698497934215162, 0.7541165961209424
119, 1, 1.6789237083053858, -0.20238291409000822
120, 0, -0.26408062251899245, 1.0284374166304895
121, 0, 0.3271292198735307, 0.7794570712288302
122, 0, -0.7909538345321501, 0.2269404235124043
123, 1, 1.951170942551843, 0.04821400445582011
124, 0, 0.9403469816915917, 0.37621191565742995
